"","x"
"1","Australia"
"2","Austria"
"3","Belarus"
"4","Belgium"
"5","Bulgaria"
"6","Canada"
"7","Croatia"
"8","Cyprus"
"9","Czech Republic"
"10","Denmark"
"11","Estonia"
"12","European Union"
"13","Finland"
"14","France"
"15","Germany"
"16","Greece"
"17","Hungary"
"18","Iceland"
"19","Ireland"
"20","Italy"
"21","Japan"
"22","Latvia"
"23","Liechtenstein"
"24","Lithuania"
"25","Luxembourg"
"26","Malta"
"27","Monaco"
"28","Netherlands"
"29","New Zealand"
"30","Norway"
"31","Poland"
"32","Portugal"
"33","Romania"
"34","Russian Federation"
"35","Slovakia"
"36","Slovenia"
"37","Spain"
"38","Sweden"
"39","Switzerland"
"40","Turkey"
"41","Ukraine"
"42","United Kingdom"
"43","United States of America"
